id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
6554,00NY,small_airport,Weiss Airfield,42.90010071,-77.49970245,1000,NA,US,US-NY,West Bloomfield,no,00NY,,00NY,,,
6556,00OI,heliport,Miami Valley Hospital Heliport,39.745091,-84.187278,905,NA,US,US-OH,Dayton,no,00OI,,00OI,,,
328503,00OK,small_airport,Gull Bay Landing Airport,36.198598,-96.217693,960,NA,US,US-OK,Sandsprings,no,00OK,,00OK,,,
6557,00OR,heliport,Steel Systems Heliport,44.93289948,-123.1299973,195,NA,US,US-OR,Salem,no,00OR,,00OR,,,
6558,00PA,heliport,R J D Heliport,39.94889832,-75.74690247,402,NA,US,US-PA,Coatesville,no,00PA,,00PA,,,
45773,00PN,small_airport,Ferrell Field,41.2995,-80.211111,1301,NA,US,US-PA,Mercer,no,00PN,,00PN,,,
6559,00PS,closed,Thomas Field,40.3778,-77.365303,815,NA,US,US-PA,Loysville,no,,,,,,00PS
6560,00S,small_airport,McKenzie Bridge State Airport,44.181466,-122.086,1620,NA,US,US-OR,Blue River,no,,,00S,,https://en.wikipedia.org/wiki/McKenzie_Bridge_State_Airport,
6561,00SC,small_airport,Flying O Airport,34.00939941,-80.26719666,150,NA,US,US-SC,Sumter,no,00SC,,00SC,,,
330391,00SD,small_airport,Homan Field,44.809158,-96.498897,1590,NA,US,US-SD,Gary,no,00SD,,00SD,,,
6562,00TA,closed,SW Region FAA Heliport,32.8269,-97.305801,598,NA,US,US-TX,Fort Worth,no,,,,,,00TA
6563,00TE,heliport,Tcjc-Northeast Campus Heliport,32.84759903,-97.1894989,600,NA,US,US-TX,Fort Worth,no,00TE,,00TE,,,
6564,00TN,small_airport,Ragsdale Road Airport,35.51589966,-85.95359802,1100,NA,US,US-TN,Manchester,no,00TN,,00TN,,,
6565,00TS,small_airport,Alpine Range Airport,32.60760117,-97.24199677,670,NA,US,US-TX,Everman,no,00TS,,00TS,,,
6566,00TX,closed,San Jacinto Methodist Hospital Heliport,29.7377,-94.980201,19,NA,US,US-TX,Baytown,no,,,,,,00TX
6568,00VA,small_airport,Vaughan Airport,36.57600021,-78.9991684,551,NA,US,US-VA,Alton,no,00VA,,00VA,,,
6569,00VI,small_airport,Groundhog Mountain Airport,36.66329956,-80.49949646,2680,NA,US,US-VA,Hillsville,no,00VI,,00VI,,,
